1,baas, South African term for `boss',"In almost all cases, the form baa baa or baa baa is used.",hard
2,baal, any of numerous local fertility and nature deities worshipped by ancient Semitic peoples; the Hebrews considered Baal a false god,The people obliterate the temple of Baal.,hard
3,baba, a small cake leavened with yeast,Hi Baba and thanks for the note.,hard
4,babbitt, an alloy of tin with some copper and antimony; a lining for bearings that reduces friction,Babbitt is professionally successful as a realtor.,hard
5,babbled, gibberish resembling the sounds of a baby,The song is a pleasant babbling.,hard
6,babbling, gibberish resembling the sounds of a baby,The language that infants speak is called babbling.,hard
7,babble, gibberish resembling the sounds of a baby,The song is a pleasant babbling.,hard
8,babbler," an obnoxious and foolish and loquacious talker
","The Arrow marked Babbler is a medium sized babbler, in length and weighing.",hard
9,babe," a very young child (birth to 1 year) who has not yet begun to walk or talk
",The babe in the manger was no Hebrew stranger.,easy
10,babel," a tower built by Noah's descendants (probably in Babylon) who intended it to reach up to heaven; God foiled them by confusing their language so they could no longer understand one another
",It portends the rebuilding of the Tower of Babel ,hard
11,baboo, used as a Hindi courtesy title; equivalent to English `Mr',A pumpkin monster planted by Squatt and Baboo.,hard
12,babu, used as a Hindi courtesy title; equivalent to English `Mr',He came to be known as Ambu babu or Raja babu.,hard
13,baboon, large terrestrial monkeys having doglike muzzles,The giraffe and baboon are extinct in Eritrea.,hard
14,babies," a very young child (birth to 1 year) who has not yet begun to walk or talk
",The sweet and lovable baby was a son of the couple.,easy
15,baby," a very young child (birth to 1 year) who has not yet begun to walk or talk
",The sweet and lovable baby was a son of the couple.,easy
16,babied," a very young child (birth to 1 year) who has not yet begun to walk or talk
",The sweet and lovable baby was a son of the couple.,easy
17,babying," a very young child (birth to 1 year) who has not yet begun to walk or talk
",The sweet and lovable baby was a son of the couple.,easy
18,babyhood," the early stage of growth or development
",I'm going to create an entry for the book 'Babyhood' by Paul Reiser.,hard
19,babyish," a very young child (birth to 1 year) who has not yet begun to walk or talk
",The sweet and lovable baby was a son of the couple.,easy
20,baccarat, a card game played in casinos in which two or more punters gamble against the banker; the player wins who holds 2 or 3 cards that total closest to nine,Baccarat betting network rental.,medium
21,baccate," resembling a berry
",,hard
22,bacchant," someone who engages in drinking bouts
",The satyrs and the Bacchantes fell down senseless.,hard
23,bacchic, used of riotously drunken merrymaking,Dionysus then lured Pentheus out to spy on the bacchic rites.,hard
24,bacchus, god of wine; equivalent of Dionysus,"Away with the barbarous custom, and protect modest Bacchus from bloody frays.",hard
25,bachelor," a man who has never been married
","At there, the bachelor party is underway.",medium
26,bacillar," relating to or produced by or containing bacilli
",,hard
27,bacillus, aerobic rod-shaped spore-producing bacterium; often occurring in chainlike formations; found primarily in soil,"The bacillus multiplies in the stomach of the flea, blocking it.",hard
28,back," the posterior part of a human (or animal) body from the neck to the end of the spine
","Bob Cousy added the behind the back dribble fifty years later, and now.",easy
29,backed," the posterior part of a human (or animal) body from the neck to the end of the spine
","Bob Cousy added the behind the back dribble fifty years later, and now.",easy
30,backing," the act of providing approval and support
",Orthopedic backrests provide support for the back.,medium
31,backband, a broad band that passes over the back of a horse and supports the shafts of a vehicle,,hard
32,backbite, say mean things,"Let's quit the bickering, the backbiting and the warring.",hard
33,backbone," a central cohesive source of support and stability
",She is the backbone of the family.,medium
34,backdoor," an undocumented way to get access to a computer system or the data it contains
",It's basically a backdoor draft.,medium
35,backdown, a retraction of a previously held position,It was humiliating to backdown like that.,hard
36,backer, invests in a theatrical production,The primary financial backer of the initiative is Peter Sperling.,hard
37,backhand, a return made with the back of the hand facing the direction of the stroke,It's very weasily and backhanded.,hard
38,backlash," a movement back from an impact
",The backlash is the result of unintended consequences.,medium
39,backless, lacking a back,There are backless metal benches to sit on in this lobby.,hard
40,backlog," an accumulation of jobs not done or materials not processed that are yet to be dealt with (especially unfilled customer orders for products or services)
",Perhaps set the Newpage default to the end of the backlog ,medium
41,backs," the posterior part of a human (or animal) body from the neck to the end of the spine
","Bob Cousy added the behind the back dribble fifty years later, and now.",easy
42,backsaw, a handsaw that is stiffened by metal reinforcement along the upper edge,Maybe backsaw and tenon saw should be merged.,hard
43,backside," the side of an object that is opposite its front
",It is known for its fast sensual movements of the buttocks and backside.,medium
44,backstay, a stay that supports the back of something,Contrast with forestay and backstay.,hard
45,backward," at or to or toward the back or rear
",The direction of the magnetic fields in the picture are backwards.,medium
46,backwash," the flow of air that is driven backwards by an aircraft propeller
",The edit was caught in the backwash.,hard
47,bacon," back and sides of a hog salted and dried or smoked; usually sliced thin and fried
",The aberration is American bacon.,medium
48,bacteria, single-celled or noncellular spherical or spiral or rod-shaped organisms lacking chlorophyll that reproduce by fission; important as pathogens and for biochemical properties; taxonomy is difficult; often considered to be,"At the site of infection, the neutrophils engulf and kill bacteria.",easy
49,badder, that which is below standard or expectations as of ethics or decency,Try not to pay attention to the bad dancing and Grandma bedspread.,easy
50,baddish, that which is below standard or expectations as of ethics or decency,Try not to pay attention to the bad dancing and Grandma bedspread.,easy
51,bade," an authoritative direction or instruction to do something
",Players who underbid are deducted points in the amount of the bid.,easy
52,badge," an emblem (a small piece of plastic or cloth or metal) that signifies your status (rank or membership or affiliation etc.)
","The higher the rank within the department, the lower the badge number.",medium
53,badger," a native or resident of Wisconsin
",I smelt like a badger.,hard
54,badgered," a native or resident of Wisconsin
",I smelt like a badger.,hard
55,badgerer, someone who tries to embarrass you with gibes and questions and objections,I smelt like a badger.,hard
56,badinage, frivolous banter,"Badinage can also refer to playful repartee, or banter.",hard
57,badly," to a severe or serious degree
",Both confabulate the two religions very badly.,medium
58,badness, that which is below standard or expectations as of ethics or decency,Try not to pay attention to the bad dancing and Grandma bedspread.,easy
59,baffled, a flat plate that controls or directs the flow of fluid or energy,The most common type of baffle is the segmental baffle.,hard
60,baffling, a flat plate that controls or directs the flow of fluid or energy,The most common type of baffle is the segmental baffle.,hard
61,baffle, a flat plate that controls or directs the flow of fluid or energy,The most common type of baffle is the segmental baffle.,hard
62,baffler, a flat plate that controls or directs the flow of fluid or energy,The most common type of baffle is the segmental baffle.,hard
63,bagged," a flexible container with a single opening
","On the floor, there was a bag containing syringes and heroin paraphernalia.",easy
64,bagging," a flexible container with a single opening
","On the floor, there was a bag containing syringes and heroin paraphernalia.",easy
65,bagasse, the dry dusty pulp that remains after juice is extracted from sugar cane or similar plants,Electricity generation from bagasse.,hard
66,baggage," cases used to carry belongings when traveling
",Baggage is stowed in a compartment at the rear of the cabin.,medium
67,baggily, not fitting closely; hanging loosely,"Without the baggies, the gun will then be a loose fit in the holster.",hard
68,baggy, not fitting closely; hanging loosely,"Without the baggies, the gun will then be a loose fit in the holster.",hard
69,bagman," a salesman who travels to call on customers
",Bagman appears in the video game as a Quidditch announcer.,hard
70,bagnio," a building where prostitutes are available
",He successfully persuaded Clarges to allow Toft to remain at the bagnio.,hard
71,bagpipe, a tubular wind instrument; the player blows air into a bag and squeezes it out through the drone,The use of muffled drums and bagpipes are common as well.,hard
72,bagpiper, someone who plays the bagpipe,The use of muffled drums and bagpipes are common as well.,hard
73,baguet, narrow French stick loaf,,hard
74,baguette, narrow French stick loaf,The first baguette cut diamonds made an appearance.,hard
75,bail," money that must be forfeited by the bondsman if an accused person fails to appear in court for trial
","When Patina is bailed out of jail, he confers with Miller in a seedy hotel.",medium
76,bailed," money that must be forfeited by the bondsman if an accused person fails to appear in court for trial
","When Patina is bailed out of jail, he confers with Miller in a seedy hotel.",medium
77,bailing," money that must be forfeited by the bondsman if an accused person fails to appear in court for trial
","When Patina is bailed out of jail, he confers with Miller in a seedy hotel.",medium
78,bailable," admitting of bail
",All other offences are non bailable.,hard
79,bailee, the agent to whom property involved in a bailment is delivered,Liability to the third bailee was not transferable.,hard
80,bailer," money that must be forfeited by the bondsman if an accused person fails to appear in court for trial
","When Patina is bailed out of jail, he confers with Miller in a seedy hotel.",medium
81,bailey," United States singer (1918-1990)
",The curator of the exhibition was David Bailey.,hard
82,bailiff, an officer of the court who is employed to execute writs and processes and make arrests etc.,The Deputy Bailiff preside in the assembly.,hard
83,bailment, the delivery of personal property in trust by the bailor to the bailee,Still the case turned on the question of bailment.,hard
84,bailor, the person who delivers personal property (goods or money) in trust to the bailee in a bailment,Bailor finished out the game at pitcher.,hard
85,bairn, a child: son or daughter,I remember reading them as a wee bairn.,hard
86,bait," anything that serves as an enticement
",A bait bag is hung in the middle of the trap.,medium
87,baited," anything that serves as an enticement
",A bait bag is hung in the middle of the trap.,medium
88,baiting," anything that serves as an enticement
",A bait bag is hung in the middle of the trap.,medium
89,baize, a bright green fabric napped to resemble felt; used to cover gaming tables,Baize is a coarse woollen cloth.,hard
90,baked," dried out by heat or excessive exposure to sunlight
","The fish are eaten and may be steamed, pan fried, broiled, or baked.",medium
91,baking," cook and make edible by putting in a hot oven
",The man baked the cake.,medium
92,bake," cook and make edible by putting in a hot oven
",The man baked the cake.,medium
93,baker," someone who bakes commercially
",The Bakers subsequently called the police.,medium
94,bakery, a workplace where baked goods (breads and cakes and pastries) are produced or sold,The bakery was open to the street.,medium
95,bakshish, a relatively small amount of money given for services rendered (as by a waiter),,hard
96,balance," a state of equilibrium
","I'm a math genius, and I can't even balance my own checkbook.",easy
97,balanced, being in a state of proper equilibrium,The balance was asymmetric.,easy
98,balancer," an acrobat who balances himself in difficult positions
",The balance was asymmetric.,hard
99,balcony," an upper floor projecting from the rear over the main floor in an auditorium
",Bookcases and commemorative plaques are located beneath the balcony.,medium
100,bald, grow bald; lose hair on one's head,This is the reason bald headed men are uptight.,medium
101,balder, grow bald; lose hair on one's head,This is the reason bald headed men are uptight.,medium
102,baldhead, a person whose head is bald,Baldhead was once renowned as a medical genius.,hard
103,baldly, grow bald; lose hair on one's head,This is the reason bald headed men are uptight.,medium
104,baldness, grow bald; lose hair on one's head,This is the reason bald headed men are uptight.,medium
105,baldpate," a person whose head is bald
",,hard
106,baldric, a wide (ornamented) belt worn over the right shoulder to support a sword or bugle by the left hip,A sash is not the same as a baldric.,hard
107,baldwin," United States author who was an outspoken critic of racism (1924-1987)
",Ida was the mother of Godfrey of Bouillon and of King Baldwin I of Jerusalem.,hard
108,bale," a large bundle bound for storage or transport
",The bale of the padlock is received in holes in the bale support members.,hard
109,baled," a large bundle bound for storage or transport
",The bale of the padlock is received in holes in the bale support members.,hard
110,baling," a large bundle bound for storage or transport
",The bale of the padlock is received in holes in the bale support members.,hard
111,baleen, a horny material from the upper jaws of certain whales; used as the ribs of fans or as stays in corsets,The Blue Whale is a marine mammal belonging to the suborder of baleen whales.,hard
112,balefire, a large outdoor fire that is lighted as a signal or in celebration,There are four books in the Balefire series.,hard
113,baleful," deadly or sinister
",The bale of the padlock is received in holes in the bale support members.,hard
114,balk," the area on a billiard table behind the balkline
",The protesters are balking against the government.,hard
115,balked," the area on a billiard table behind the balkline
",The protesters are balking against the government.,hard
116,balking," the area on a billiard table behind the balkline
",The protesters are balking against the government.,hard
117,balker," the area on a billiard table behind the balkline
",The protesters are balking against the government.,hard
118,balky, stopping short and refusing to go on,In this case it was a single balky server.,hard
119,ball," round object that is hit or thrown or kicked in games
",The aim of the game is to kick the ball into the goal.,easy
120,balled," round object that is hit or thrown or kicked in games
",The aim of the game is to kick the ball into the goal.,easy
121,balling," round object that is hit or thrown or kicked in games
",The aim of the game is to kick the ball into the goal.,easy
122,ballad," a narrative song with a recurrent refrain
",It was the first ballad of the singer.,medium
123,ballade, a poem consisting of 3 stanzas and an envoy,It was the first ballad of the singer.,hard
124,ballast," any heavy material used to stabilize a ship or airship
",The keel is molded as part of the hull and the ballast is poured in.,medium
125,ballet," a theatrical representation of a story that is performed to music by trained dancers
",Astaire was not enthused by the proposal to blend ballet with popular dance.,medium
126,ballista, an engine that provided medieval artillery used during sieges; a heavy war engine for hurling large stones and other missiles,The difference between the two is the use of torsion power by the ballista.,hard
127,balloon," large tough nonrigid bag filled with gas or heated air
",Hot air ballooning is the activity of flying hot air balloons.,medium
128,ballot," a document listing the alternatives that is used in voting
",The proposition appeared on the ballot of the February primary election.,medium
129,balloted," a document listing the alternatives that is used in voting
",The proposition appeared on the ballot of the February primary election.,medium
130,balloter," a document listing the alternatives that is used in voting
",The proposition appeared on the ballot of the February primary election.,medium
131,ballroom, large room used mainly for dancing,The party in the novella consists mostly of nude ballroom dancing.,medium
132,balm," any of various aromatic resinous substances used for healing and soothing
",It is the company responsible for Tiger Balm ointment.,medium
133,balmily," informal or slang terms for mentally irregular
",The short spring and autumn seasons usually are mild and balmy.,hard
134,balmoral," a sturdy laced walking shoe
",The name of the racetrack was changed to Balmoral Park.,hard
135,balmy," informal or slang terms for mentally irregular
",The short spring and autumn seasons usually are mild and balmy.,hard
136,balsa," strong lightweight wood of the balsa tree used especially for floats
",Even solid balsa surfboards are available.,hard
137,balsam," any seed plant yielding balsam
",The balsam fir is the provincial tree of New Brunswick.,hard
138,balsamic," any seed plant yielding balsam
",The balsam fir is the provincial tree of New Brunswick.,hard
139,baltic," a sea in northern Europe; stronghold of the Russian navy
",The oak is a tree of the thunder god in the Baltic mythology.,hard
140,baluster, one of a number of closely spaced supports for a railing,Should this link to Baluster somewhere.,hard
141,bambino, a young child,Or the Curse of the Curse of the Bambino ,hard
142,bamboo," the hard woody stems of bamboo plants; used in construction and crafts and fishing poles
",Above the bamboo is the timberline forest.,medium
143,banned, forbidden by law,He refused to acknowledge the ban on the ground of its illegality.,medium
144,banning," a decree that prohibits something
",He refused to acknowledge the ban on the ground of its illegality.,easy
145,banal, repeated too often; overfamiliar through overuse,The banality of evil is only banal to those who never see it.,hard
146,banality, a trite or obvious remark,The banality of evil is only banal to those who never see it.,hard
147,banana," any of several tropical and subtropical treelike herbs of the genus Musa having a terminal crown of large entire leaves and usually bearing hanging clusters of elongated fruits
",My favorite fruit is banana.,medium
148,bank," sloping land (especially the slope beside a body of water)
",Banks and financiers are at the top of the pyramid.,easy
149,band," an unofficial association of people or groups
",The band wanted the video to set the scene on the actual party.,easy
150,banded," an unofficial association of people or groups
",The band wanted the video to set the scene on the actual party.,easy
151,banding," an unofficial association of people or groups
",The band wanted the video to set the scene on the actual party.,easy
152,bandage, a piece of soft material that covers and protects an injured part of the body,This is just as important as the bandage and the flower.,hard
153,bandaged, a piece of soft material that covers and protects an injured part of the body,This is just as important as the bandage and the flower.,hard
