1,baas, South African term for `boss',"In almost all cases, the form baa baa or baa baa is used.",hard
154,bandanna, large and brightly colored handkerchief; often used as a neckerchief,"In the game, his bandanna is blue, but in the anime it is yellow.",hard
155,bandana, large and brightly colored handkerchief; often used as a neckerchief,"In the game, his bandanna is blue, but in the anime it is yellow.",hard
156,bandbox, a light cylindrical box for holding light articles of attire (especially hats),,hard
157,bandeau, an undergarment worn by women to support their breasts,I also liked the idea of having a bandeau.,hard
158,bandelet, molding in the form of a ring; at top of a column,,hard
159,bandlet, molding in the form of a ring; at top of a column,The column of blast cells arising out of each teloblast is known as a bandlet.,hard
160,bandits, an armed thief who is (usually) a member of a band,It is the sequel to the 1977 film Smokey and the Bandit.,hard
161,banditti, an armed thief who is (usually) a member of a band,It is the sequel to the 1977 film Smokey and the Bandit.,hard
162,bandit, an armed thief who is (usually) a member of a band,It is the sequel to the 1977 film Smokey and the Bandit.,hard
163,bandy," toss or strike a ball back and forth
",None of them spoke but furtive glances were bandied back and forth.,hard
164,bane, something causing misery or death,Religion is the bane of mankind.,hard
165,baneful," exceedingly harmful
",Religion is the bane of mankind.,hard
166,banged," a vigorous blow
",The bang on the door grew harder.,easy
167,banging," a vigorous blow
",The bang on the door grew harder.,easy
168,bang," a vigorous blow
",The bang on the door grew harder.,easy
169,bangle," jewelry worn around the wrist for decoration
",The bangle peddler went to the house and began to shout for money.,hard
170,banian," East Indian tree that puts out aerial shoots that grow down into the soil forming additional trunks
",Men wore a white sarong and a red striped banian.,hard
171,banished," expel from a community or group
",The exile was to banish all the people.,hard
172,banish," expel from a community or group
",The exile was to banish all the people.,hard
173,banisher," expel from a community or group
",The exile was to banish all the people.,hard
174,banister, a railing at the side of a staircase or balcony to prevent people from falling,The grand staircase features a banister created by the man.,hard
175,banking," engaging in the business of keeping money for savings and checking accounts or for exchange or for issuing loans and credit etc.
",This is the leverage of the investment banks.,easy
176,bankable," guaranteed to bring a profit
",He wasn't the most bankable of artists.,hard
177,banker," a financier who owns or is an executive in a bank
",The bankers attributed the failure to bad management.,medium
178,bankrupt, someone who has insufficient assets to cover their debts,The firm was fortunate not to be bankrupted by the ordeal.,medium
179,banner," long strip of cloth or paper used for decoration or advertising
",There is a banner ad at the top of the page.,easy
180,banneret, a knight honored for valor; entitled to display a square banner and to hold higher command,A better comparison would be to a banneret.,hard
181,bannock, a flat bread made of oat or barley flour; common in New England and Scotland,The Bannock are prominent in American history due to the Bannock ar of 1878.,hard
182,banns, a public announcement of a proposed marriage,They are part of the Bann culture assemblage.,hard
183,banquet," a ceremonial dinner party for many people
",The celebratory victory banquet was canceled.,medium
184,banshee, a female spirit who wails to warn of impending death,"In later stories, the appearance of the banshee could foretell the death.",hard
185,banshie, a female spirit who wails to warn of impending death,,hard
186,bantam, any of various small breeds of fowl,"It's not Bantam this time, though.",hard
187,banteng, wild ox of the Malay Archipelago,Conservation value of Australian banteng population.,hard
188,bantered, light teasing repartee,They enjoyed exchanging banters.,medium
189,banter, light teasing repartee,They enjoyed exchanging banters.,medium
190,banterer, light teasing repartee,They enjoyed exchanging banters.,medium
191,banyan," East Indian tree that puts out aerial shoots that grow down into the soil forming additional trunks
",Banyan Elementary is the home of the Bobcats.,hard
192,baobab, African tree having an exceedingly thick trunk and fruit that resembles a gourd and has an edible pulp called monkey bread,A typical common name is baobab.,hard
193,baptism, a Christian sacrament signifying spiritual cleansing and rebirth,The baptismal font lies to the north of the church.,medium
194,baptist, follower of Baptistic doctrines,The Baptists found this intolerable.,hard
195,baptized, having undergone the Christian ritual of baptism,He baptized and canonized millions of men.,medium
196,baptize, a Christian sacrament signifying spiritual cleansing and rebirth,The baptismal font lies to the north of the church.,medium
197,barred," preventing entry or exit or a course of action
",They flee to the rooftop of a nearby building and bar the doors.,medium
198,barring, the act of excluding someone by a negative vote or veto,The other woman mentions the forthcoming raid in a bar.,medium
199,barb," an aggressive remark directed at a person like a missile and intended to have a telling effect
",Infantrymen are often trained and inured to the injuries caused by barbed wire.,medium
200,barbed," an aggressive remark directed at a person like a missile and intended to have a telling effect
",Infantrymen are often trained and inured to the injuries caused by barbed wire.,medium
201,barbacan, a tower that is part of a defensive structure (such as a castle),"On the opposite side, the gate is protected by the Saint Louis barbacan.",hard
202,barbados," a parliamentary democracy on the island of Barbados; former British colony; a popular resort area
",The Barbados Labour Party is the main opposition party of Barbados.,hard
203,barbary, a region of northern Africa on the Mediterranean coast between Egypt and Gibraltar; was used as a base for pirates from the 16th to 19th centuries,It is able to interbreed with the Barbary Dove.,hard
204,barbate, having hair on the cheeks and chin,How to make barbat's resonating body.,hard
205,barbecue," meat that has been barbecued or grilled in a highly seasoned sauce
",As for the barbecue lunch and the kid are the traditional.,medium
206,barbel, slender tactile process on the jaws of a fish,There are four pairs of barbel anatomy barbels.,hard
207,barber," United States composer (1910-1981)
","The next day, Wally and his friends go to the barber shop for haircuts.",medium
208,barberry, any of numerous plants of the genus Berberis having prickly stems and yellow flowers followed by small red berries,The crest is a sprig of barberry.,hard
209,barbet, small brightly colored stout-billed tropical bird having short weak wings,Barbets are near passerine birds with bristles around the base of the bill.,hard
210,barbette, a mound of earth inside a fort from which heavy gun can be fired over the parapet,"Sumter, to prevent the working of the barbette guns and to dismount them.",hard
211,barbican, a tower that is part of a defensive structure (such as a castle),The road to the castle surmounts the moat and barbican across a baroque bridge.,hard
212,bard," a lyric poet
",The monument features a statue of The Bard.,hard
213,barde, put a caparison on,The monument features a statue of The Bard.,hard
214,bardic," a lyric poet
",The monument features a statue of The Bard.,hard
215,bardism," lay bare
",The bare facts are in the treaty.,medium
216,bare," lay bare
",The bare facts are in the treaty.,medium
217,bared," lay bare
",The bare facts are in the treaty.,medium
218,baring," lay bare
",The bare facts are in the treaty.,medium
219,bareback, without a saddle,Saddle bronc and bareback riding.,medium
220,barefoot, without shoes on,Many of the characters go barefoot in the series.,medium
221,barely," only a very short time before
",The bare facts are in the treaty.,medium
222,bareness," a bleak and desolate atmosphere
",The bare facts are in the treaty.,hard
223,bargain," an agreement between parties (usually arrived at after discussion) fixing obligations of each
",People were buying things at a bargain.,medium
224,barge, a flatbottom boat for carrying heavy loads (especially on canals),"At the site, all the tugs have the barge ram ready.",medium
225,bargee, someone who operates a barge,,hard
226,bargeman, someone who operates a barge,Cooper was a bargeman with a fearful reputation.,hard
227,baric, of or relating to or containing barium,Here are a couple of links to a phenomena called kineto baric effects.,hard
228,barilla," bushy plant of Old World salt marshes and sea beaches having prickly leaves; burned to produce a crude soda ash
","At the current time, the pasta is sold to Barilla.",hard
229,barite, a white or colorless mineral (BaSO4); the main source of barium,BaSO4 is available as the common mineral barite.,hard
230,baritone," a male singer
",The Baritone is not the same instrument as a Euphonium ,medium
231,barium, a soft silvery metallic element of the alkali earth group; found in barite,Barium bromide is the chemical compound with the formula BaBr2.,hard
232,barked," tough protective covering of the woody stems and roots of trees and other woody plants
",It overlays the wood and consists of the inner bark and the outer bark.,medium
233,barking," tough protective covering of the woody stems and roots of trees and other woody plants
",It overlays the wood and consists of the inner bark and the outer bark.,medium
234,bark," tough protective covering of the woody stems and roots of trees and other woody plants
",It overlays the wood and consists of the inner bark and the outer bark.,medium
235,barque, a sailing ship with 3 (or more) masts,"The gale of 1733 shattered the bridge, sinking the barques supporting it.",hard
236,barker," someone who stands in front of a show (as at a carnival) and gives a loud colorful sales talk to potential customers
",She is the daughter of the poet George Barker and the novelist Elspeth Barker.,hard
237,barky," tough protective covering of the woody stems and roots of trees and other woody plants
",It overlays the wood and consists of the inner bark and the outer bark.,medium
238,barley," a grain of barley
",The rest of the world eats rice and makes beer out of barley.,medium
239,barm, a commercial leavening agent containing yeast cells; used to raise the dough in making bread and for fermenting beer or whiskey,It is also sometimes served on a savoury barm cake.,hard
240,barmaid, a female bartender,He observed Bryan as the barmaid.,hard
241,barn," an outlying farm building for storing grain or animal feed and housing farm animals
",The farm laborer became very scared and left the barn.,medium
242,barnacle," marine crustaceans with feathery food-catching appendages; free-swimming as larvae; as adults form a hard shell and live attached to submerged surfaces
",This is a low moment for the Barnacle.,hard
243,barnyard, a yard adjoining a barn,Everett is the oldest animal on the barnyard.,hard
244,baron," a nobleman (in various countries) of varying rank
",Rogge is attempting to deify the Baron.,hard
245,baronage, the peers of a kingdom considered as a group,In 1691 he was raised further to baronage.,hard
246,baroness, a noblewoman who holds the rank of baron or who is the wife or widow of a baron,The first Independent Adjudicator was Baroness Ruth Deech.,hard
247,baronet, a member of the British order of honor; ranks below a baron but above a knight,The fourth Baronet was a Brigadier in the Army.,hard
248,baronial, impressive in appearance,The baronial title is an allusion to the series.,hard
249,barony," the estate of a baron
",The baronial title is an allusion to the series.,hard
250,baroque," the historic period from about 1600 until 1750 when the baroque style of art, architecture, and music flourished in Europe
",It was done in the baroque style of the Markgraves.,medium
251,barouche, a horse-drawn carriage having four wheels; has an outside seat for the driver and facing inside seats for two couples and a folding top,A barouche sociable was described as a cross between a barouche and a victoria.,hard
252,barrack, a building or group of buildings used to house military personnel,He deserved to be barracked at.,hard
253,barrage," the rapid and continuous delivery of linguistic communication (spoken or written)
",The barrage wiped out the assault wave.,medium
254,barrator, someone guilty of barratry,,hard
255,barratry," traffic in ecclesiastical offices or preferments
",This is nothing more than barratry and forum shopping.,hard
256,barrel," a tube through which a bullet travels when a gun is fired
",The barrel is integrated with the barrel breech.,medium
257,barreled," a tube through which a bullet travels when a gun is fired
",The barrel is integrated with the barrel breech.,medium
258,barren, an uninhabited wilderness that is worthless for cultivation,The building is barren and dusty.,medium
259,barrenly, an uninhabited wilderness that is worthless for cultivation,The building is barren and dusty.,medium
260,barrier," a structure or object that impedes free movement
",The inner wall member comprises an impermeable barrier layer.,easy
261,barroom, a room or establishment where alcoholic drinks are served over a counter,Good friend to have in a barroom brawl.,hard
262,barrow," the quantity that a barrow will hold
",The barrow is built on the location of the pyre.,medium
263,bartered, an equal exchange,The primary means of exchange is barter.,medium
264,barter, an equal exchange,The primary means of exchange is barter.,medium
265,barterer, an equal exchange,The primary means of exchange is barter.,medium
266,barth," Swiss Protestant theologian (1886-1968)
",Barth also agreed with the Dogma of the Virgin Birth.,hard
267,bartlett," United States explorer who accompanied Peary's expedition to the North Pole and who led many other Arctic trips (1875-1946)
",Bruce Bartlett traces the beginning of debasement to the reign of Nero.,hard
268,baryta, any of several compounds of barium,"Also known as baryta, it is one of the principal compounds of barium.",hard
269,barytes, a white or colorless mineral (BaSO4); the main source of barium,Barytes has varied usage and is a valuable mineral.,hard
270,barytic, of or relating to or containing baryta,Barytes has varied usage and is a valuable mineral.,hard
271,barytone, a male singer,,hard
272,basal," especially of leaves; located at the base of a plant or stem; especially arising directly from the root or rootstock or a root-like stem
",The leaves grow in a dense basal clump at the ground.,medium
273,basalt, the commonest type of solidified lava; a dense dark grey fine-grained igneous rock that is composed chiefly of plagioclase feldspar and pyroxene,The Himmeldunkberg comprises mainly of the volcanic rocks basalt and tuff.,hard
274,basaltic, the commonest type of solidified lava; a dense dark grey fine-grained igneous rock that is composed chiefly of plagioclase feldspar and pyroxene,The Himmeldunkberg comprises mainly of the volcanic rocks basalt and tuff.,hard
275,bascule, a structure or device in which one end is counterbalanced by the other (on the principle of the seesaw),Development of the bascule bridge.,hard
276,base," installation from which a military force initiates operations
","The bottom of the base is corrugated, the bottom of the trays are corrugated.",easy
277,based," having a base
",The base of the skin is pegged to the ground.,easy
278,basing," installation from which a military force initiates operations
","The bottom of the base is corrugated, the bottom of the trays are corrugated.",easy
279,baseball," a ball game played with a bat and ball between two teams of nine players; teams take turns at bat trying to score runs
",He was a largely unheralded baseball player.,easy
280,baseborn," of low birth or station (`base' is archaic in this sense)
",,hard
281,baseless, without a basis in reason or fact,The accusations of misogyny are baseless.,hard
282,basely," installation from which a military force initiates operations
","The bottom of the base is corrugated, the bottom of the trays are corrugated.",easy
283,basement," the lowermost portion of a structure partly or wholly below ground level; often used for storage
",Water storage for the complex is located in the basements of the towers.,medium
284,baseness, unworthiness by virtue of lacking higher values,These bases squat in between the other base and the flyer.,hard
285,bash," a vigorous blow
",The lifesaver bashing is a separate event.,medium
286,bashful," self-consciously timid- Ezra Pound
",Shy Bowel is sometimes called Bashful Bowel.,hard
287,basic," a popular programming language that is relatively easy to learn; an acronym for beginner's all-purpose symbolic instruction code; no longer in general use
",Hunger is a main stimulant of the basic cry.,easy
288,basidium, a small club-shaped structure typically bearing four basidiospores at the ends of minute projections; unique to basidiomycetes,A view of the active basidium in heterobasidiomycetes.,hard
289,basify, turn basic and less acidic,,hard
290,basil," any of several Old World tropical aromatic annual or perennial herbs of the genus Ocimum
",But Basil Brush will have to scavenge elsewhere.,medium
291,basilar, of or relating to or located at the base,Posterior to the clivus is the basilar artery.,hard
292,basilary, of or relating to or located at the base,,hard
293,basilica," an early Christian church designed like a Roman basilica; or a Roman Catholic church or cathedral accorded certain privileges
",The house is now the rectory of the Basilica.,hard
294,basilisk," a serpent (or lizard or dragon) able to kill with its breath or glance
",He pecks out the eyes of the basilisk.,hard
295,basin," a bowl-shaped vessel; usually used for holding food or liquids
",The lake supports landlocked salmon and lake trout in the middle basin.,medium
296,basined, enclosed in a basin,The drainage basin to the east is the Powder River basin.,hard
297,basinet, a medieval steel helmet,The term is also written as bassinet or basinet.,hard
298,bases," installation from which a military force initiates operations
","The bottom of the base is corrugated, the bottom of the trays are corrugated.",easy
299,basis," a relation that provides the foundation for something
","The only ground for knowledge is the intuition, the basis of sense experience.",easy
300,basked," derive or receive pleasure from; get enjoyment from; take pleasure in
","In the meantime, he can bask in the glow of his many awards.",hard
301,basking," derive or receive pleasure from; get enjoyment from; take pleasure in
","In the meantime, he can bask in the glow of his many awards.",hard
302,bask," derive or receive pleasure from; get enjoyment from; take pleasure in
","In the meantime, he can bask in the glow of his many awards.",hard
303,basket," a container that is usually woven and has handles
",The basket floor is opened to drop the stack into the case.,easy
304,basketry, the craft of basket making,Achomawi basketry was of the twined type.,hard
305,basque," a member of a people of unknown origin living in the western Pyrenees in France and Spain
",Aide was the Basque numenistic deity of the air.,hard
306,bass," the lowest part of the musical range
",On the original it has muted bass guitar at the begginning.,easy
307,basses," the lowest part of the musical range
",On the original it has muted bass guitar at the begginning.,easy
308,basset, smooth-haired breed of hound with short legs and long ears,It's probably closer to the Basset Hound.,hard
309,bassinet," a basket (usually hooded) used as a baby's bed
",The term is also written as bassinet or basinet.,hard
310,basso," an adult male singer with the lowest voice
",Basso continuo in recitativi secchi is made of cembalo and violoncello.,hard
